[ DEFAULT type="s" cond="samples" where="c jc ac" desc="Clib Examples" ]
dir="samples/clibexam"	usr="atanh.c"
dir="samples/clibexam"	usr="atexit.c"
dir="samples/clibexam"	usr="atof.c"
dir="samples/clibexam"	usr="atoi.c"
dir="samples/clibexam"	usr="atol.c"
dir="samples/clibexam"	usr="b_disk.c"
dir="samples/clibexam"	usr="b_equip.c"
dir="samples/clibexam"	usr="b_keybrd.c"
dir="samples/clibexam"	usr="b_memsiz.c"
dir="samples/clibexam"	usr="b_print.c"
dir="samples/clibexam"	usr="b_serial.c"
dir="samples/clibexam"	usr="b_time.c"
dir="samples/clibexam"	usr="bdos.c"
dir="samples/clibexam"	usr="bessel.c"
dir="samples/clibexam"	usr="bsearch.c"
dir="samples/clibexam"	usr="cabs.c"
dir="samples/clibexam"	usr="calloc.c"
dir="samples/clibexam"	usr="ceil.c"
dir="samples/clibexam"	usr="cgets.c"
dir="samples/clibexam"	usr="chainint.c"
dir="samples/clibexam"	usr="chdir.c"
dir="samples/clibexam"	usr="chmod.c"
dir="samples/clibexam"	usr="chsize.c"
dir="samples/clibexam"	usr="clearenv.c"
dir="samples/clibexam"	usr="clearerr.c"
dir="samples/clibexam"	usr="clock.c"
dir="samples/clibexam"	usr="close.c"
dir="samples/clibexam"	usr="closedir.c"
dir="samples/clibexam"	usr="cos.c"
dir="samples/clibexam"	usr="cosh.c"
dir="samples/clibexam"	usr="cprintf.c"
dir="samples/clibexam"	usr="cputs.c"
dir="samples/clibexam"	usr="creat.c"
dir="samples/clibexam"	usr="creatnew.c"
dir="samples/clibexam"	usr="cscanf.c"
dir="samples/clibexam"	usr="ctime.c"
dir="samples/clibexam"	usr="cwait.c"
dir="samples/clibexam"	usr="d_close.c"
dir="samples/clibexam"	usr="d_creat.c"
dir="samples/clibexam"	usr="d_open.c"
dir="samples/clibexam"	usr="d_read.c"
dir="samples/clibexam"	usr="d_write.c"
dir="samples/clibexam"	usr="delay.c"
dir="samples/clibexam"	usr="difftime.c"
dir="samples/clibexam"	usr="div.c"
dir="samples/clibexam"	usr="dosexter.c"
dir="samples/clibexam"	usr="dup.c"
dir="samples/clibexam"	usr="dup2.c"
dir="samples/clibexam"	usr="ecvt.c"
dir="samples/clibexam"	usr="eof.c"
dir="samples/clibexam"	usr="exec.c"
dir="samples/clibexam"	usr="exit.c"
dir="samples/clibexam"	usr="exp.c"
dir="samples/clibexam"	usr="fabs.c"
dir="samples/clibexam"	usr="fclose.c"
dir="samples/clibexam"	usr="fcloseal.c"
dir="samples/clibexam"	usr="fcvt.c"
dir="samples/clibexam"	usr="fdopen.c"
dir="samples/clibexam"	usr="feof.c"
dir="samples/clibexam"	usr="ferror.c"
dir="samples/clibexam"	usr="fflush.c"
dir="samples/clibexam"	usr="fgetc.c"
dir="samples/clibexam"	usr="fgetchar.c"
dir="samples/clibexam"	usr="fgetpos.c"
dir="samples/clibexam"	usr="fgets.c"
dir="samples/clibexam"	usr="fileleng.c"
dir="samples/clibexam"	usr="fileno.c"
dir="samples/clibexam"	usr="findfirs.c"
dir="samples/clibexam"	usr="floor.c"
dir="samples/clibexam"	usr="flushall.c"
dir="samples/clibexam"	usr="fmod.c"
dir="samples/clibexam"	usr="fopen.c"
dir="samples/clibexam"	usr="fp_off.c"
dir="samples/clibexam"	usr="fp_seg.c"
dir="samples/clibexam"	usr="fprintf.c"
dir="samples/clibexam"	usr="fputc.c"
dir="samples/clibexam"	usr="fputchar.c"
dir="samples/clibexam"	usr="fputs.c"
dir="samples/clibexam"	usr="fread.c"
dir="samples/clibexam"	usr="free.c"
dir="samples/clibexam"	usr="freemem.c"
dir="samples/clibexam"	usr="freopen.c"
dir="samples/clibexam"	usr="frexp.c"
dir="samples/clibexam"	usr="fscanf.c"
dir="samples/clibexam"	usr="fseek.c"
dir="samples/clibexam"	usr="fsetpos.c"
dir="samples/clibexam"	usr="fstat.c"
dir="samples/clibexam"	usr="ftell.c"
dir="samples/clibexam"	usr="ftime.c"
dir="samples/clibexam"	usr="fwrite.c"
dir="samples/clibexam"	usr="gcvt.c"
dir="samples/clibexam"	usr="getc.c"
dir="samples/clibexam"	usr="getch.c"
dir="samples/clibexam"	usr="getchar.c"
dir="samples/clibexam"	usr="getche.c"
dir="samples/clibexam"	usr="getcmd.c"
dir="samples/clibexam"	usr="getcwd.c"
dir="samples/clibexam"	usr="getdate.c"
dir="samples/clibexam"	usr="getdiskf.c"
dir="samples/clibexam"	usr="getdrive.c"
dir="samples/clibexam"	usr="getenv.c"
dir="samples/clibexam"	usr="getfattr.c"
dir="samples/clibexam"	usr="getftime.c"
dir="samples/clibexam"	usr="getopt.c"
dir="samples/clibexam"	usr="getpid.c"
dir="samples/clibexam"	usr="gets.c"
dir="samples/clibexam"	usr="gettime.c"
dir="samples/clibexam"	usr="getvect.c"
dir="samples/clibexam"	usr="gmtime.c"
dir="samples/clibexam"	usr="halloc.c"
dir="samples/clibexam"	usr="hfree.c"
dir="samples/clibexam"	usr="hypot.c"
dir="samples/clibexam"	usr="inp.c"
dir="samples/clibexam"	usr="inpw.c"
dir="samples/clibexam"	usr="int386.c"
dir="samples/clibexam"	usr="int386x.c"
dir="samples/clibexam"	usr="int86.c"
dir="samples/clibexam"	usr="int86x.c"
dir="samples/clibexam"	usr="intdos.c"
dir="samples/clibexam"	usr="intdosx.c"
dir="samples/clibexam"	usr="intr.c"
dir="samples/clibexam"	usr="isalnum.c"
dir="samples/clibexam"	usr="isalpha.c"
dir="samples/clibexam"	usr="isascii.c"
dir="samples/clibexam"	usr="isatty.c"
dir="samples/clibexam"	usr="iscntrl.c"
dir="samples/clibexam"	usr="isdigit.c"
dir="samples/clibexam"	usr="isgraph.c"
dir="samples/clibexam"	usr="islower.c"
dir="samples/clibexam"	usr="isprint.c"
dir="samples/clibexam"	usr="ispunct.c"
dir="samples/clibexam"	usr="isspace.c"
dir="samples/clibexam"	usr="isupper.c"
dir="samples/clibexam"	usr="isxdigit.c"
dir="samples/clibexam"	usr="itoa.c"
dir="samples/clibexam"	usr="kbhit.c"
dir="samples/clibexam"	usr="keep.c"
dir="samples/clibexam"	usr="labs.c"
dir="samples/clibexam"	usr="ldexp.c"
dir="samples/clibexam"	usr="ldiv.c"
dir="samples/clibexam"	usr="lfind.c"
dir="samples/clibexam"	usr="localeco.c"
dir="samples/clibexam"	usr="localtim.c"
dir="samples/clibexam"	usr="lock.c"
dir="samples/clibexam"	usr="locking.c"
dir="samples/clibexam"	usr="log.c"
dir="samples/clibexam"	usr="log10.c"
dir="samples/clibexam"	usr="log2.c"
dir="samples/clibexam"	usr="longjmp.c"
dir="samples/clibexam"	usr="lsearch.c"
dir="samples/clibexam"	usr="lseek.c"
dir="samples/clibexam"	usr="ltoa.c"
dir="samples/clibexam"	usr="main.c"
dir="samples/clibexam"	usr="malloc.c"
dir="samples/clibexam"	usr="matherr.c"
dir="samples/clibexam"	usr="max.c"
dir="samples/clibexam"	usr="mblen.c"
dir="samples/clibexam"	usr="mbstowcs.c"
dir="samples/clibexam"	usr="mbtowc.c"
dir="samples/clibexam"	usr="memccpy.c"
dir="samples/clibexam"	usr="memchr.c"
dir="samples/clibexam"	usr="memcmp.c"
dir="samples/clibexam"	usr="memcpy.c"
dir="samples/clibexam"	usr="memicmp.c"
dir="samples/clibexam"	usr="memmove.c"
dir="samples/clibexam"	usr="memset.c"
dir="samples/clibexam"	usr="min.c"
dir="samples/clibexam"	usr="mk_fp.c"
dir="samples/clibexam"	usr="mkdir.c"
dir="samples/clibexam"	usr="mktime.c"
dir="samples/clibexam"	usr="modf.c"
dir="samples/clibexam"	usr="movedata.c"
dir="samples/clibexam"	usr="nosound.c"
dir="samples/clibexam"	usr="offsetof.c"
dir="samples/clibexam"	usr="onexit.c"
dir="samples/clibexam"	usr="open.c"
dir="samples/clibexam"	usr="opendir.c"
dir="samples/clibexam"	usr="outp.c"
dir="samples/clibexam"	usr="outpw.c"
dir="samples/clibexam"	usr="perror.c"
dir="samples/clibexam"	usr="pow.c"
dir="samples/clibexam"	usr="printf.c"
dir="samples/clibexam"	usr="putc.c"
dir="samples/clibexam"	usr="putch.c"
dir="samples/clibexam"	usr="putchar.c"
dir="samples/clibexam"	usr="putenv.c"
dir="samples/clibexam"	usr="puts.c"
dir="samples/clibexam"	usr="qsort.c"
dir="samples/clibexam"	usr="raise.c"
dir="samples/clibexam"	usr="rand.c"
dir="samples/clibexam"	usr="read.c"
dir="samples/clibexam"	usr="readdir.c"
dir="samples/clibexam"	usr="realloc.c"
dir="samples/clibexam"	usr="remove.c"
dir="samples/clibexam"	usr="rename.c"
dir="samples/clibexam"	usr="rewind.c"
dir="samples/clibexam"	usr="rmdir.c"
dir="samples/clibexam"	usr="sbrk.c"
dir="samples/clibexam"	usr="scanf.c"
dir="samples/clibexam"	usr="segread.c"
dir="samples/clibexam"	usr="setblock.c"
dir="samples/clibexam"	usr="setbuf.c"
dir="samples/clibexam"	usr="setdate.c"
dir="samples/clibexam"	usr="setdrive.c"
dir="samples/clibexam"	usr="setenv.c"
dir="samples/clibexam"	usr="setfattr.c"
dir="samples/clibexam"	usr="setftime.c"
dir="samples/clibexam"	usr="setjmp.c"
dir="samples/clibexam"	usr="setlocal.c"
dir="samples/clibexam"	usr="setmode.c"
dir="samples/clibexam"	usr="settime.c"
dir="samples/clibexam"	usr="setvbuf.c"
dir="samples/clibexam"	usr="setvect.c"
dir="samples/clibexam"	usr="signal.c"
dir="samples/clibexam"	usr="sin.c"
dir="samples/clibexam"	usr="sinh.c"
dir="samples/clibexam"	usr="sleep.c"
dir="samples/clibexam"	usr="sopen.c"
dir="samples/clibexam"	usr="sound.c"
dir="samples/clibexam"	usr="spawn.c"
dir="samples/clibexam"	usr="sprintf.c"
dir="samples/clibexam"	usr="sqrt.c"
dir="samples/clibexam"	usr="srand.c"
dir="samples/clibexam"	usr="sscanf.c"
dir="samples/clibexam"	usr="stackava.c"
dir="samples/clibexam"	usr="stat.c"
dir="samples/clibexam"	usr="strcat.c"
dir="samples/clibexam"	usr="strchr.c"
dir="samples/clibexam"	usr="strcmp.c"
dir="samples/clibexam"	usr="strcmpi.c"
dir="samples/clibexam"	usr="strcoll.c"
dir="samples/clibexam"	usr="strcpy.c"
dir="samples/clibexam"	usr="strcspn.c"
dir="samples/clibexam"	usr="strdup.c"
dir="samples/clibexam"	usr="strerror.c"
dir="samples/clibexam"	usr="strftime.c"
dir="samples/clibexam"	usr="stricmp.c"
dir="samples/clibexam"	usr="strlen.c"
dir="samples/clibexam"	usr="strlwr.c"
dir="samples/clibexam"	usr="strncat.c"
dir="samples/clibexam"	usr="strncmp.c"
dir="samples/clibexam"	usr="strncpy.c"
dir="samples/clibexam"	usr="strnicmp.c"
dir="samples/clibexam"	usr="strnset.c"
dir="samples/clibexam"	usr="strpbrk.c"
dir="samples/clibexam"	usr="strrchr.c"
dir="samples/clibexam"	usr="strrev.c"
dir="samples/clibexam"	usr="strset.c"
dir="samples/clibexam"	usr="strspn.c"
dir="samples/clibexam"	usr="strstr.c"
dir="samples/clibexam"	usr="strtod.c"
dir="samples/clibexam"	usr="strtok.c"
dir="samples/clibexam"	usr="strtol.c"
dir="samples/clibexam"	usr="strtoul.c"
dir="samples/clibexam"	usr="strupr.c"
dir="samples/clibexam"	usr="strxfrm.c"
dir="samples/clibexam"	usr="swab.c"
dir="samples/clibexam"	usr="system.c"
dir="samples/clibexam"	usr="tan.c"
dir="samples/clibexam"	usr="tanh.c"
dir="samples/clibexam"	usr="tell.c"
dir="samples/clibexam"	usr="time.c"
dir="samples/clibexam"	usr="tmpfile.c"
dir="samples/clibexam"	usr="tmpnam.c"
dir="samples/clibexam"	usr="tolower.c"
dir="samples/clibexam"	usr="toupper.c"
dir="samples/clibexam"	usr="tzset.c"
dir="samples/clibexam"	usr="ultoa.c"
dir="samples/clibexam"	usr="umask.c"
dir="samples/clibexam"	usr="ungetc.c"
dir="samples/clibexam"	usr="ungetch.c"
dir="samples/clibexam"	usr="unlink.c"
dir="samples/clibexam"	usr="unlock.c"
dir="samples/clibexam"	usr="utime.c"
dir="samples/clibexam"	usr="utoa.c"
dir="samples/clibexam"	usr="va_arg.c"
dir="samples/clibexam"	usr="va_end.c"
dir="samples/clibexam"	usr="va_start.c"
dir="samples/clibexam"	usr="vcprintf.c"
dir="samples/clibexam"	usr="vcscanf.c"
dir="samples/clibexam"	usr="vfprintf.c"
dir="samples/clibexam"	usr="vfscanf.c"
dir="samples/clibexam"	usr="vprintf.c"
dir="samples/clibexam"	usr="vscanf.c"
dir="samples/clibexam"	usr="vsprintf.c"
dir="samples/clibexam"	usr="vsscanf.c"
dir="samples/clibexam"	usr="wait.c"
dir="samples/clibexam"	usr="wcstombs.c"
dir="samples/clibexam"	usr="wctomb.c"
dir="samples/clibexam"	usr="write.c"
dir="samples/clibexam/kanji"	usr="btom.c"
dir="samples/clibexam/kanji"	usr="chkctype.c"
dir="samples/clibexam/kanji"	usr="hantozen.c"
dir="samples/clibexam/kanji"	usr="isalkana.c"
dir="samples/clibexam/kanji"	usr="isalnmka.c"
dir="samples/clibexam/kanji"	usr="isgrkana.c"
dir="samples/clibexam/kanji"	usr="iskana.c"
dir="samples/clibexam/kanji"	usr="iskanji.c"
dir="samples/clibexam/kanji"	usr="iskanji2.c"
dir="samples/clibexam/kanji"	usr="iskmoji.c"
dir="samples/clibexam/kanji"	usr="iskpun.c"
dir="samples/clibexam/kanji"	usr="ispnkana.c"
dir="samples/clibexam/kanji"	usr="isprkana.c"
dir="samples/clibexam/kanji"	usr="jasctime.c"
dir="samples/clibexam/kanji"	usr="jctime.c"
dir="samples/clibexam/kanji"	usr="jgetmoji.c"
dir="samples/clibexam/kanji"	usr="jisalpha.c"
dir="samples/clibexam/kanji"	usr="jisdigit.c"
dir="samples/clibexam/kanji"	usr="jishira.c"
dir="samples/clibexam/kanji"	usr="jiskana.c"
dir="samples/clibexam/kanji"	usr="jiskigou.c"
dir="samples/clibexam/kanji"	usr="jisl0.c"
dir="samples/clibexam/kanji"	usr="jisl1.c"
dir="samples/clibexam/kanji"	usr="jisl2.c"
dir="samples/clibexam/kanji"	usr="jislower.c"
dir="samples/clibexam/kanji"	usr="jisprint.c"
dir="samples/clibexam/kanji"	usr="jisspace.c"
dir="samples/clibexam/kanji"	usr="jistojms.c"
dir="samples/clibexam/kanji"	usr="jisupper.c"
dir="samples/clibexam/kanji"	usr="jiszen.c"
dir="samples/clibexam/kanji"	usr="jmstojis.c"
dir="samples/clibexam/kanji"	usr="jperror.c"
dir="samples/clibexam/kanji"	usr="jputmoji.c"
dir="samples/clibexam/kanji"	usr="jstradv.c"
dir="samples/clibexam/kanji"	usr="jstrcat.c"
dir="samples/clibexam/kanji"	usr="jstrchr.c"
dir="samples/clibexam/kanji"	usr="jstrcmp.c"
dir="samples/clibexam/kanji"	usr="jstrcspn.c"
dir="samples/clibexam/kanji"	usr="jstrerro.c"
dir="samples/clibexam/kanji"	usr="jstricmp.c"
dir="samples/clibexam/kanji"	usr="jstrlen.c"
dir="samples/clibexam/kanji"	usr="jstrlwr.c"
dir="samples/clibexam/kanji"	usr="jstrmatc.c"
dir="samples/clibexam/kanji"	usr="jstrncat.c"
dir="samples/clibexam/kanji"	usr="jstrncmp.c"
dir="samples/clibexam/kanji"	usr="jstrncpy.c"
dir="samples/clibexam/kanji"	usr="jstrnicm.c"
dir="samples/clibexam/kanji"	usr="jstrnset.c"
dir="samples/clibexam/kanji"	usr="jstrrchr.c"
dir="samples/clibexam/kanji"	usr="jstrrev.c"
dir="samples/clibexam/kanji"	usr="jstrset.c"
dir="samples/clibexam/kanji"	usr="jstrskip.c"
dir="samples/clibexam/kanji"	usr="jstrspn.c"
dir="samples/clibexam/kanji"	usr="jstrstr.c"
dir="samples/clibexam/kanji"	usr="jstrtok.c"
dir="samples/clibexam/kanji"	usr="jstrupr.c"
dir="samples/clibexam/kanji"	usr="jtohira.c"
dir="samples/clibexam/kanji"	usr="jtokata.c"
dir="samples/clibexam/kanji"	usr="jtolower.c"
dir="samples/clibexam/kanji"	usr="jtoupper.c"
dir="samples/clibexam/kanji"	usr="mtob.c"
dir="samples/clibexam/kanji"	usr="nthctype.c"
dir="samples/clibexam/kanji"	usr="zentohan.c"
dir="samples/clibexam/test"	usr="cl.bat"
dir="samples/clibexam/test"	usr="clr.bat"
dir="samples/clibexam/test"	usr="file.sav"
dir="samples/clibexam/test"	usr="jpn.bat"
dir="samples/clibexam/test"	usr="program.asm"
