[ DEFAULT type="s" where="f77 jf77" desc="src/fortran" ]
dir="src\fortran\WIN"		usr="COMMDLG.FI"
dir="src\fortran\WIN"		usr="WIN386.FI"
dir="src\fortran\WIN"		usr="WIN3API.FI"
dir="src\fortran\WIN"		usr="WINAPI.FI"
dir="src\fortran\WIN"		usr="WINATOM.FI"
dir="src\fortran\WIN"		usr="WINBMAP.FI"
dir="src\fortran\WIN"		usr="WINCARET.FI"
dir="src\fortran\WIN"		usr="WINCLIP.FI"
dir="src\fortran\WIN"		usr="WINCLPBD.FI"
dir="src\fortran\WIN"		usr="WINCOMM.FI"
dir="src\fortran\WIN"		usr="WINCOORD.FI"
dir="src\fortran\WIN"		usr="WINCREAT.FI"
dir="src\fortran\WIN"		usr="WINCURS.FI"
dir="src\fortran\WIN"		usr="WINDATTR.FI"
dir="src\fortran\WIN"		usr="WINDC.FI"
dir="src\fortran\WIN"		usr="WINDDE.FI"
dir="src\fortran\WIN"		usr="WINDEBUG.FI"
dir="src\fortran\WIN"		usr="WINDEFN.FI"
dir="src\fortran\WIN"		usr="WINDEV.FI"
dir="src\fortran\WIN"		usr="WINDISP.FI"
dir="src\fortran\WIN"		usr="WINDLG.FI"
dir="src\fortran\WIN"		usr="WINDOWS.FI"
dir="src\fortran\WIN"		usr="WINDRAW.FI"
dir="src\fortran\WIN"		usr="WINDRVR.FI"
dir="src\fortran\WIN"		usr="WINDTOOL.FI"
dir="src\fortran\WIN"		usr="WINELLPS.FI"
dir="src\fortran\WIN"		usr="WINENV.FI"
dir="src\fortran\WIN"		usr="WINERROR.FI"
dir="src\fortran\WIN"		usr="WINESC.FI"
dir="src\fortran\WIN"		usr="WINEXEC.FI"
dir="src\fortran\WIN"		usr="WINFILE.FI"
dir="src\fortran\WIN"		usr="WINFONT.FI"
dir="src\fortran\WIN"		usr="WINGDI.FI"
dir="src\fortran\WIN"		usr="WINHDWR.FI"
dir="src\fortran\WIN"		usr="WINHOOK.FI"
dir="src\fortran\WIN"		usr="WININFO.FI"
dir="src\fortran\WIN"		usr="WININI.FI"
dir="src\fortran\WIN"		usr="WININPUT.FI"
dir="src\fortran\WIN"		usr="WINKANJI.FI"
dir="src\fortran\WIN"		usr="WINLINE.FI"
dir="src\fortran\WIN"		usr="WINMAP.FI"
dir="src\fortran\WIN"		usr="WINMEM.FI"
dir="src\fortran\WIN"		usr="WINMENU.FI"
dir="src\fortran\WIN"		usr="WINMETA.FI"
dir="src\fortran\WIN"		usr="WINMGR.FI"
dir="src\fortran\WIN"		usr="WINMODUL.FI"
dir="src\fortran\WIN"		usr="WINMSG.FI"
dir="src\fortran\WIN"		usr="WINMSGS.FI"
dir="src\fortran\WIN"		usr="WINOEM.FI"
dir="src\fortran\WIN"		usr="WINOPT.FI"
dir="src\fortran\WIN"		usr="WINPAINT.FI"
dir="src\fortran\WIN"		usr="WINPALET.FI"
dir="src\fortran\WIN"		usr="WINPROP.FI"
dir="src\fortran\WIN"		usr="WINRECT.FI"
dir="src\fortran\WIN"		usr="WINRESRC.FI"
dir="src\fortran\WIN"		usr="WINRGN.FI"
dir="src\fortran\WIN"		usr="WINSCROL.FI"
dir="src\fortran\WIN"		usr="WINSEG.FI"
dir="src\fortran\WIN"		usr="WINSOUND.FI"
dir="src\fortran\WIN"		usr="WINSSI.FI"
dir="src\fortran\WIN"		usr="WINSTR.FI"
dir="src\fortran\WIN"		usr="WINSYSM.FI"
dir="src\fortran\WIN"		usr="WINTASK.FI"
dir="src\fortran\WIN"		usr="WINTEXT.FI"
dir="src\fortran\WIN"		usr="WINUTIL.FI"
