[ DEFAULT ]
# DOS and Windows 3.x
type="e" dir="binw"	usr="wd.exe"		cond="doshost"					where="c jc f77 jf77"		descr="Character mode debugger"			old="bin"
type="s" dir="binl"	usr="owvkeys.dbg"	cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="bp.dbg"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="wd.dbg"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="tdkeys.dbg"	cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="tdemu.dbg"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="nwvkeys.dbg"	cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="addsrc.dbg"	cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="vikeys.dbg"	cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="fortran.prs"	cond="lnxhost"					where="c jc f77 jf77"		descr="Debugger parse file for FORTRAN 77"	old="binb"
type="s" dir="binl"	usr="cpp.prs"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger parse file for C++"		old="binb"
type="s" dir="binl"	usr="c.prs"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger parser file for C"		old="binb"
